   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 532.16MB -*-
  -*- CPU Time :     0.34s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 532.16MB -*-
  -*- CPU Time :     0.34s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 535.11MB -*-
  -*- CPU Time :     0.34s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 535.11MB -*-
  -*- CPU Time :     0.35s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 535.11MB -*-
  -*- CPU Time :     0.35s -*-
