   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 739.52MB -*-
  -*- CPU Time :     0.11s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 739.52MB -*-
  -*- CPU Time :     0.11s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.48MB -*-
  -*- CPU Time :     0.11s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.48MB -*-
  -*- CPU Time :     0.11s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.48MB -*-
  -*- CPU Time :     0.11s -*-
sx_set_data_directory {/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,tb2025,schematic/history_1/simulation/HSPICE_default/PrimeSimHSPICE/nominal/results}
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.88MB -*-
  -*- CPU Time :     0.12s -*-
